2025-11-13 19:41:54 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     |   domain: current_electricity
2025-11-13 19:44:37 | INFO     |   checks: [2 items]
2025-11-13 19:44:37 | INFO     |   errors: 2
2025-11-13 19:44:37 | INFO     |   warnings: 0
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase completed: SUCCESS
2025-11-13 19:44:37 | INFO     | Duration: 0.60ms
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | PHASE 6: Layout Optimization + Z3/SymPy
2025-11-13 19:44:37 | INFO     | Description: Compute optimal object positions
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase Input:
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | Summary: Scene with 7 unpositioned objects
2025-11-13 19:44:37 | INFO     |   Type: Scene
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase Output:
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | Summary: Positioned 7 objects
2025-11-13 19:44:37 | INFO     |   object_count: 7
2025-11-13 19:44:37 | INFO     |   z3_used: False
2025-11-13 19:44:37 | INFO     |   sympy_used: False
2025-11-13 19:44:37 | INFO     |   pre_solver_positions: 0
2025-11-13 19:44:37 | INFO     |   model_strategy: constraint_solver
2025-11-13 19:44:37 | INFO     |   model_orchestrator: dict
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase completed: SUCCESS
2025-11-13 19:44:37 | INFO     | Duration: 55.13ms
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | PHASE 7: Intelligent Label Placement
2025-11-13 19:44:37 | INFO     | Description: Optimize label positions to avoid overlaps
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase Input:
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | Summary: Positioned scene
2025-11-13 19:44:37 | INFO     |   Type: Scene
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase Output:
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | Summary: Labels placed
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase completed: SUCCESS
2025-11-13 19:44:37 | INFO     | Duration: 0.49ms
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | PHASE 8: Spatial Validation
2025-11-13 19:44:37 | INFO     | Description: Check for overlaps and positioning errors
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase Input:
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | Summary: Final positioned scene
2025-11-13 19:44:37 | INFO     |   Type: Scene
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase Output:
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | Summary: Errors: 0, Warnings: 5
2025-11-13 19:44:37 | INFO     |   errors: 0
2025-11-13 19:44:37 | INFO     |   warnings: 5
2025-11-13 19:44:37 | INFO     |   is_valid: True
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase completed: SUCCESS
2025-11-13 19:44:37 | INFO     | Duration: 0.66ms
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | PHASE 9: Rendering
2025-11-13 19:44:37 | INFO     | Description: Generate SVG output
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase Input:
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | Summary: Positioned scene with 7 objects
2025-11-13 19:44:37 | INFO     |   Type: Scene
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase Output:
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | Summary: SVG generated (2,762 bytes)
2025-11-13 19:44:37 | INFO     |   svg_size: 2762
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase completed: SUCCESS
2025-11-13 19:44:37 | INFO     | Duration: 1.58ms
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | PHASE 7: Validation Refinement
2025-11-13 19:44:37 | INFO     | Description: Iterative quality improvement
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase Input:
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | Summary: SVG and scene
2025-11-13 19:44:37 | INFO     |   svg_size: 2762
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     |   Validator error: 'Scene' object has no attribute 'domain'
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase Output:
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | Summary: Refined 1 times
2025-11-13 19:44:37 | INFO     |   refinement_iterations: 1
2025-11-13 19:44:37 | INFO     |   overall_confidence: 0.0
2025-11-13 19:44:37 | INFO     |   issue_count: 0
2025-11-13 19:44:37 | INFO     |   suggestions: 0
2025-11-13 19:44:37 | INFO     | ----------------------------------------
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Phase completed: SUCCESS
2025-11-13 19:44:37 | INFO     | Duration: 0.89ms
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | RESPONSE
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | Status: SUCCESS
2025-11-13 19:44:37 | INFO     | Total Duration: 163355.75ms
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Result Summary:
2025-11-13 19:44:37 | INFO     | 
2025-11-13 19:44:37 | INFO     | Full trace saved to: logs/req_20251113_194154.log
2025-11-13 19:44:37 | INFO     | ================================================================================
2025-11-13 19:44:37 | INFO     | Trace JSON saved to: logs/req_20251113_194154_trace.json
