2025-11-13 15:31:59 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | PHASE 3: Structural Consistency
2025-11-13 15:42:43 | INFO     | Description: Compare plan vs scene
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Input:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Diagram Plan
2025-11-13 15:42:43 | INFO     |   entities: 8
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Output:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Structural comparison report
2025-11-13 15:42:43 | INFO     |   missing_in_scene: [8 items]
2025-11-13 15:42:43 | INFO     |   extra_scene_objects: [12 items]
2025-11-13 15:42:43 | INFO     |   label_mismatches: [0 items]
2025-11-13 15:42:43 | INFO     |   relation_gaps: [2 items]
2025-11-13 15:42:43 | INFO     |   score: 0.0
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase completed: SUCCESS
2025-11-13 15:42:43 | INFO     | Duration: 0.22ms
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | PHASE 4: Ontology Validation
2025-11-13 15:42:43 | INFO     | Description: Validate semantic consistency
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Input:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Specs with 8 objects
2025-11-13 15:42:43 | INFO     |   Type: CanonicalProblemSpec
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Output:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Consistent: True
2025-11-13 15:42:43 | INFO     |   source: property_graph
2025-11-13 15:42:43 | INFO     |   input_stats: dict
2025-11-13 15:42:43 | INFO     |   consistent: True
2025-11-13 15:42:43 | INFO     |   errors: [0 items]
2025-11-13 15:42:43 | INFO     |   warnings: [224 items]
2025-11-13 15:42:43 | INFO     |   inferences: 0
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase completed: SUCCESS
2025-11-13 15:42:43 | INFO     | Duration: 71.18ms
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | PHASE 5: Physics Validation
2025-11-13 15:42:43 | INFO     | Description: Validate physics constraints and relationships
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Input:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Scene with 12 objects
2025-11-13 15:42:43 | INFO     |   Type: Scene
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Output:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Errors: 1, Warnings: 2
2025-11-13 15:42:43 | INFO     |   errors: 1
2025-11-13 15:42:43 | INFO     |   warnings: 2
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase completed: SUCCESS
2025-11-13 15:42:43 | INFO     | Duration: 0.45ms
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | PHASE 5: Domain Rule Validation
2025-11-13 15:42:43 | INFO     | Description: Run Kirchhoff/Newton/Geometry checks
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Input:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Domain context
2025-11-13 15:42:43 | INFO     |   domain: current_electricity
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Output:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Domain rule evaluation
2025-11-13 15:42:43 | INFO     |   domain: current_electricity
2025-11-13 15:42:43 | INFO     |   checks: [2 items]
2025-11-13 15:42:43 | INFO     |   errors: 2
2025-11-13 15:42:43 | INFO     |   warnings: 0
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase completed: SUCCESS
2025-11-13 15:42:43 | INFO     | Duration: 0.32ms
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | PHASE 6: Layout Optimization + Z3/SymPy
2025-11-13 15:42:43 | INFO     | Description: Compute optimal object positions
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Input:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Scene with 12 unpositioned objects
2025-11-13 15:42:43 | INFO     |   Type: Scene
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Output:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Positioned 12 objects
2025-11-13 15:42:43 | INFO     |   object_count: 12
2025-11-13 15:42:43 | INFO     |   z3_used: False
2025-11-13 15:42:43 | INFO     |   sympy_used: False
2025-11-13 15:42:43 | INFO     |   pre_solver_positions: 0
2025-11-13 15:42:43 | INFO     |   model_strategy: constraint_solver
2025-11-13 15:42:43 | INFO     |   model_orchestrator: dict
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase completed: SUCCESS
2025-11-13 15:42:43 | INFO     | Duration: 103.89ms
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | PHASE 7: Intelligent Label Placement
2025-11-13 15:42:43 | INFO     | Description: Optimize label positions to avoid overlaps
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Input:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Positioned scene
2025-11-13 15:42:43 | INFO     |   Type: Scene
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Output:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Labels placed
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase completed: SUCCESS
2025-11-13 15:42:43 | INFO     | Duration: 0.31ms
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | PHASE 8: Spatial Validation
2025-11-13 15:42:43 | INFO     | Description: Check for overlaps and positioning errors
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Input:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Final positioned scene
2025-11-13 15:42:43 | INFO     |   Type: Scene
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Output:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Errors: 4, Warnings: 3
2025-11-13 15:42:43 | INFO     |   errors: 4
2025-11-13 15:42:43 | INFO     |   warnings: 3
2025-11-13 15:42:43 | INFO     |   is_valid: False
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase completed: SUCCESS
2025-11-13 15:42:43 | INFO     | Duration: 0.34ms
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | PHASE 9: Rendering
2025-11-13 15:42:43 | INFO     | Description: Generate SVG output
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Input:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Positioned scene with 12 objects
2025-11-13 15:42:43 | INFO     |   Type: Scene
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Output:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: SVG generated (3,586 bytes)
2025-11-13 15:42:43 | INFO     |   svg_size: 3586
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase completed: SUCCESS
2025-11-13 15:42:43 | INFO     | Duration: 2.18ms
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | PHASE 7: Validation Refinement
2025-11-13 15:42:43 | INFO     | Description: Iterative quality improvement
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Input:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: SVG and scene
2025-11-13 15:42:43 | INFO     |   svg_size: 3586
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     |   Validator error: 'Scene' object has no attribute 'canvas_width'
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase Output:
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | Summary: Refined 1 times
2025-11-13 15:42:43 | INFO     |   refinement_iterations: 1
2025-11-13 15:42:43 | INFO     |   overall_confidence: 0.0
2025-11-13 15:42:43 | INFO     |   issue_count: 0
2025-11-13 15:42:43 | INFO     |   suggestions: 0
2025-11-13 15:42:43 | INFO     | ----------------------------------------
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Phase completed: SUCCESS
2025-11-13 15:42:43 | INFO     | Duration: 0.48ms
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | RESPONSE
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | Status: SUCCESS
2025-11-13 15:42:43 | INFO     | Total Duration: 643746.20ms
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Result Summary:
2025-11-13 15:42:43 | INFO     | 
2025-11-13 15:42:43 | INFO     | Full trace saved to: logs/req_20251113_153159.log
2025-11-13 15:42:43 | INFO     | ================================================================================
2025-11-13 15:42:43 | INFO     | Trace JSON saved to: logs/req_20251113_153159_trace.json
